-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:7:5-61:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f467602267c7b6203262442df3c21b71\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f467602267c7b6203262442df3c21b71\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ac103b7495d0a2d28c59f038d6c8ef6f\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ac103b7495d0a2d28c59f038d6c8ef6f\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
